Date,Visits,Target Visits,Bookings,Target Bookings,CPA,Target CPA,Spend,Target Spend,CR,Target CR
1-Mar-21,69417,65916,736,468,14.33409124,18.82051282,10549.89115,8808,0.01060259,0.007099945
2-Mar-21,73544,64142,652,436,14.98000174,18.90825688,9766.961133,8244,0.008865441,0.006797418
3-Mar-21,61954,60433,609,379,14.62095248,18.8707124,8904.160063,7152,0.009829874,0.006271408
4-Mar-21,59338,64142,580,436,16.40449273,18.90825688,9514.605781,8244,0.009774512,0.006797418
5-Mar-21,81487,62336,652,408,17.00547704,18.86519608,11087.57103,7697,0.008001276,0.006545175
6-Mar-21,62381,60433,700,379,20.97930603,18.8707124,14685.51422,7152,0.011221365,0.006271408
7-Mar-21,67682,62336,805,408,18.06963241,18.86519608,14546.05409,7697,0.011893857,0.006545175
8-Mar-21,57625,67051,496,487,22.01651625,18.85831622,10920.19206,9184,0.008607375,0.007263128
9-Mar-21,92835,65334,852,457,13.79673392,18.86214442,11754.8173,8620,0.009177573,0.006994827
10-Mar-21,83233,61560,852,396,14.61787554,18.86868687,12454.42996,7472,0.010236325,0.006432749
11-Mar-21,65077,65334,737,457,15.87146968,18.86214442,11697.27316,8620,0.011325046,0.006994827
12-Mar-21,62704,63469,654,426,16.79346994,18.86619718,10982.92934,8037,0.010429957,0.006711938
13-Mar-21,60349,61560,791,396,14.93460927,18.86868687,11813.27593,7472,0.013107094,0.006432749
14-Mar-21,61459,63469,826,426,14.17208118,18.86619718,11706.13905,8037,0.013439854,0.006711938
15-Mar-21,67511,67329,651,491,17.97966146,18.89816701,11704.75961,9279,0.009642873,0.007292549
16-Mar-21,62257,65569,559,461,21.14117309,18.86334056,11817.91576,8696,0.00897891,0.007030761
17-Mar-21,68892,61822,523,399,18.26619338,18.91729323,9553.219138,7548,0.007591593,0.006454013
18-Mar-21,61807,65569,551,461,15.73796197,18.86334056,8671.617047,8696,0.008914848,0.007030761
19-Mar-21,62674,63776,598,431,13.14070161,18.86542923,7858.139563,8131,0.009541437,0.006758028
20-Mar-21,51083,61822,544,399,14.91487154,18.91729323,8113.690119,7548,0.010649335,0.006454013
21-Mar-21,47978,63776,611,431,11.85066159,18.86542923,7240.754229,8131,0.012735004,0.006758028
22-Mar-21,44714,67329,411,491,15.23792757,18.89816701,6262.788232,9279,0.009191752,0.007292549
23-Mar-21,54755,65627,421,462,12.25385754,18.86147186,5158.874023,8714,0.007688796,0.007039785
24-Mar-21,41245,61822,362,399,13.14670311,18.91729323,4759.106526,7548,0.008776821,0.006454013
25-Mar-21,36628,65627,322,462,15.17105443,18.86147186,4885.079527,8714,0.008791089,0.007039785
26-Mar-21,44053,63776,379,431,11.52550018,18.86542923,4368.164568,8131,0.008603273,0.006758028
27-Mar-21,35425,61822,372,399,11.02097835,18.91729323,4099.803947,7548,0.010501059,0.006454013
28-Mar-21,40140,63776,464,431,12.74278809,18.86542923,5912.653672,8131,0.011559542,0.006758028
29-Mar-21,37943,67825,393,500,12.49661396,18.896,4911.169288,9448,0.010357642,0.007371913
30-Mar-21,33450,66031,322,469,11.37127717,18.86140725,3661.551249,8846,0.009626308,0.007102724
31-Mar-21,36478,62271,341,406,12.79595199,18.82019704,4363.419628,7641,0.0093481,0.006519889
1-Apr-21,34989,71993,330,471,11.45926016,20.80467091,3781.555854,9799,0.009431536,0.006542303
2-Apr-21,39835,69423,356,440,12.4578828,20.80454545,4435.006276,9154,0.008936865,0.006337957
3-Apr-21,33163,66576,367,406,12.82366871,20.90640394,4706.286415,8488,0.01106655,0.006098294
4-Apr-21,39203,69339,419,438,15.11832551,20.85159817,6334.578389,9133,0.010687958,0.006316791
5-Apr-21,53923,75145,626,512,13.98548642,20.80273438,8754.914499,10651,0.011609146,0.006813494
6-Apr-21,47283,72709,405,479,18.3373808,20.84759916,7426.639225,9986,0.008565446,0.006587905
7-Apr-21,42265,67307,361,416,18.90487022,20.80528846,6824.658148,8655,0.008541346,0.006180635
8-Apr-21,39314,72709,375,479,17.92633998,20.84759916,6722.377492,9986,0.009538587,0.006587905
9-Apr-21,55731,70104,475,448,14.62405204,20.80357143,6946.424719,9320,0.008523084,0.006390506
10-Apr-21,47531,67307,572,416,13.29779289,20.80528846,7606.337534,8655,0.012034251,0.006180635
11-Apr-21,47730,70104,566,448,13.07549766,20.80357143,7400.731673,9320,0.01185837,0.006390506
12-Apr-21,39539,73715,444,492,13.59635681,20.84552846,6036.782423,10256,0.011229419,0.006674354
13-Apr-21,38789,72864,362,481,14.07182628,20.84823285,5094.001114,10028,0.009332543,0.006601339
14-Apr-21,39756,67487,363,418,13.62300741,20.80382775,4945.151691,8696,0.009130697,0.006193785
15-Apr-21,38012,72864,346,481,11.40689553,20.84823285,3946.785854,10028,0.009102389,0.006601339
16-Apr-21,41937,70273,369,449,10.22696086,20.85077951,3773.748557,9362,0.008798913,0.006389367
17-Apr-21,38050,67487,380,418,11.29486771,20.80382775,4292.049728,8696,0.009986859,0.006193785
18-Apr-21,47661,70273,465,449,13.21359647,20.85077951,6144.322359,9362,0.009756405,0.006389367
19-Apr-21,42003,75582,411,516,11.08335052,20.88372093,4555.257062,10776,0.009785015,0.006827022
20-Apr-21,40908,73176,342,484,14.70555417,20.89049587,5029.299527,10111,0.008360223,0.00661419
21-Apr-21,41862,67758,338,421,14.99400323,20.80285036,5067.973093,8758,0.008074148,0.006213288
22-Apr-21,44323,73176,386,484,13.20150418,20.89049587,5095.780615,10111,0.008708797,0.00661419
23-Apr-21,43770,70523,379,452,11.5447263,20.84734513,4375.451269,9423,0.008658899,0.006409257
24-Apr-21,39557,67758,373,421,10.16156841,20.80285036,3790.265017,8758,0.009429431,0.006213288
25-Apr-21,49751,70523,491,452,10.30820095,20.84734513,5061.326664,9423,0.009869148,0.006409257
26-Apr-21,51805,79783,404,578,12.47493919,20.84083045,5039.875434,12046,0.007798475,0.007244651
27-Apr-21,48355,77361,306,542,13.90256685,20.84132841,4254.185457,11296,0.006328198,0.007006114
28-Apr-21,51507,71993,572,471,9.165511483,20.80467091,5242.672568,9799,0.011105287,0.006542303
29-Apr-21,54682,77361,420,542,10.90946868,20.84132841,4581.976847,11296,0.007680772,0.007006114
30-Apr-21,46163,74772,449,505,9.716026359,20.88514851,4362.495835,10547,0.009726404,0.006753865
1-May-21,44887,89440,464,468,9.859933595,25.92094017,4575.009188,12131,0.010337069,0.005232558
2-May-21,59034,92159,580,507,10.54940087,25.75739645,6118.652504,13059,0.009824847,0.005501362
3-May-21,66173,99235,711,611,11.55886391,25.75777414,8218.352241,15738,0.010744563,0.006157102
4-May-21,66637,96770,621,573,13.04378594,25.7574171,8100.191069,14759,0.009319147,0.005921257
5-May-21,65652,91712,599,498,14.12412367,25.94779116,8460.350081,12922,0.009123865,0.005430042
6-May-21,64524,96770,583,573,15.89500899,25.7574171,9266.790243,14759,0.009035398,0.005921257
7-May-21,124562,94171,1176,534,10.11438251,25.80524345,11894.51383,13780,0.009441082,0.005670536
8-May-21,127239,91419,1296,497,14.3382736,25.75653924,18582.40259,12801,0.010185556,0.005436507
9-May-21,93301,94171,1002,534,14.79399184,25.80524345,14823.57983,13780,0.010739435,0.005670536
10-May-21,93872,99611,680,616,21.69543987,25.7987013,14752.89911,15892,0.007243907,0.006184056
11-May-21,107483,97102,684,577,16.06372385,25.80069324,10987.58712,14887,0.006363797,0.005942205
12-May-21,83653,91716,608,502,15.2590315,25.70517928,9277.491151,12904,0.007268119,0.005473418
13-May-21,68775,97102,515,577,12.56684158,25.80069324,6471.923415,14887,0.007488186,0.005942205
